Date,Buffett,Dow Jones
2012-01-03,100000,100000
2012-01-04,99045.7359,100169.7136
2012-01-05,99424.00275,100147.7757
2012-01-06,98435.35076,99697.83969
2012-01-09,98435.35076,99962.17384
2012-01-10,99638.9271,100525.029
2012-01-11,100510.6602,100420.0106
2012-01-12,101315.337,100593.9936
2012-01-13,100171.9395,100199.0718
2012-01-17,100541.6094,100683.1317
2012-01-18,101629.1265,101464.5862
2012-01-19,102613.4801,101827.8103
2012-01-20,102970.2545,102606.2006
2012-01-23,102157.8404,102512.1472
2012-01-24,101078.0605,102245.3948
2012-01-25,103120.7015,102915.6945
2012-01-26,102690.8528,102720.3329
2012-01-27,102485.3851,102122.0619
2012-01-30,101379.8143,102067.6937
2012-01-31,101379.8143,101899.8391
2012-02-01,101272.3521,102573.7703
2012-02-02,101547.4553,102484.6401
2012-02-03,102991.7469,103749.5873
2012-02-06,103026.1348,103611.6502
2012-02-07,103056.2242,103878.4027
2012-02-08,102712.3453,103924.7834
2012-02-09,102179.3329,103977.2926
2012-02-10,101427.0977,103257.5479
2012-02-13,102501.7194,103844.8459
2012-02-14,101852.6479,103879.0486
2012-02-15,100507.2215,103093.9627
2012-02-16,101736.5887,104087.1555
2012-02-17,102467.3315,104456.5081
2012-02-21,102626.3755,104584.1182
2012-02-22,101590.4402,104366.1648
2012-02-23,102303.989,104737.3764
2012-02-24,103163.6864,104723.3393
2012-02-27,103464.5805,104711.7204
2012-02-28,102531.8088,104902.1667
2012-02-29,101387.5516,104474.2553
2012-03-01,101753.7827,104701.9606
2012-03-02,100957.7029,104679.9439
2012-03-05,102213.7208,104560.8805
2012-03-06,101319.6355,102918.1207
2012-03-07,101448.5901,103548.7353
2012-03-08,101813.9615,104118.294
2012-03-09,102359.8693,104231.8591
2012-03-12,102506.0179,104535.8784
2012-03-13,104238.3081,106294.0703
2012-03-14,104087.0014,106426.517
2012-03-15,104883.0812,106899.6828
2012-03-16,105046.4237,106737.2319
2012-03-19,104981.9464,106789.7411
2012-03-20,105045.564,106233.6603
2012-03-21,104659.5598,105866.0801
2012-03-22,104435.1788,105233.0393
2012-03-23,105029.2297,105512.0565
2012-03-26,106219.9106,106809.9067
2012-03-27,105449.6217,106455.8043
2012-03-28,105549.3466,105878.9041
2012-03-29,105304.3329,106037.0856
2012-03-30,104797.1114,106571.2285
2012-04-02,105478.8514,106994.3033
2012-04-03,105189.9931,106470.4795
2012-04-04,104668.1568,105463.8167
2012-04-05,104276.9945,105345.9664
2012-04-09,102905.7772,104292.9229
2012-04-10,101611.9326,102569.493
2012-04-11,102067.5722,103291.0967
2012-04-12,103312.414,104752.6187
2012-04-13,101775.2751,103647.6253
2012-04-16,102755.3301,104226.9437
2012-04-17,104289.89,105792.8382
2012-04-18,102948.762,105125.0355
2012-04-19,102346.9739,104571.2863
2012-04-20,101942.9161,105096.8825
2012-04-23,101697.0426,104273.4033
2012-04-24,102905.7772,104873.4466
2012-04-25,102953.9202,105592.6321
2012-04-26,103765.4746,106511.3777
2012-04-27,103958.9065,106702.4621
2012-04-30,103851.4443,106584.0525
2012-05-01,105042.1252,107113.926
2012-05-02,104689.6492,107027.2141
2012-05-03,104711.1417,106527.266
2012-05-04,104840.0963,105169.5572
2012-05-07,106323.934,104929.6738
2012-05-08,106382.3934,104313.0885
2012-05-09,105364.5117,103530.4209
2012-05-10,105699.7937,103691.5877
2012-05-11,105566.5406,103413.7836
2012-05-14,104603.6795,102403.4895
2012-05-15,104388.7552,101892.4976
2012-05-16,104711.1417,101622.681
2012-05-17,103894.4292,100363.87
2012-05-18,103034.7318,99774.14583
2012-05-21,103352.8198,100863.8969
2012-05-22,103636.5199,100850.4191
2012-05-23,103554.8487,100796.7047
2012-05-24,103350.2407,101067.7266
2012-05-25,102733.8377,100463.4059
2012-05-29,103278.0261,101478.6233
2012-05-30,102518.9133,100181.3324
2012-05-31,102175.0344,99968.30227
2012-06-01,103030.4333,97751.06052
2012-06-04,102461.3136,97613.04465
2012-06-05,102222.3177,97826.72073
2012-06-06,103800.7221,100140.4342
2012-06-07,104173.8308,100512.8509
2012-06-08,104883.0812,101264.9472
2012-06-11,103778.37,100111.7219
2012-06-12,104659.5598,101423.042
2012-06-13,103898.7276,100798.5558
2012-06-14,105398.8996,102053.0973
2012-06-15,106065.1651,102982.808
2012-06-18,105980.055,102778.3325
2012-06-19,106980.7428,103548.7353
2012-06-20,106387.5516,103444.3549
2012-06-21,104662.9986,101421.1909
2012-06-22,105459.0784,101963.3212
2012-06-25,103765.4746,100849.2139
2012-06-26,104993.9821,101107.4117
2012-06-27,105699.7937,101852.2453
2012-06-28,106116.7469,101652.6063
2012-06-29,107414.89,103893.645
2012-07-02,107887.7235,103823.4673
2012-07-03,107892.022,104406.4172
2012-07-05,107298.8308,104027.3836
2012-07-06,106514.7868,103025.5574
2012-07-09,107377.0633,102733.7241
2012-07-10,107449.2779,102062.8571
2012-07-11,108266.8501,101670.9207
2012-07-12,107738.1362,101418.7647
2012-07-13,108859.1816,103062.8243
2012-07-16,108267.7098,102660.4821
2012-07-17,109744.6699,103292.3098
2012-07-18,109515.9904,104124.4224
2012-07-19,109177.2696,104403.9989
2012-07-20,108089.7524,103429.6798
2012-07-23,107855.9147,102614.1014
2012-07-24,107866.2311,101774.088
2012-07-25,108321.8707,102247.813
2012-07-26,109310.5227,103956.8829
2012-07-27,109813.4457,105471.1583
2012-07-30,109998.2806,105449.7796
2012-07-31,109564.1334,104930.879
2012-08-01,109525.447,104668.3251
2012-08-02,108571.1829,103883.8852
2012-08-03,110453.0605,105636.5946
2012-08-06,109859.8693,105808.7264
2012-08-07,109198.762,106220.8284
2012-08-08,109181.5681,106277.6149
2012-08-09,109009.6286,106193.3292
2012-08-10,109332.0151,106538.2389
2012-08-13,109508.2531,106227.524
